Date,Sales
2022-07-16,2111.84061982344
2022-07-17,2094.8406792772294
2022-07-18,2094.513813819855
2022-07-19,2086.0090926834314
2022-07-20,2085.4492217977386
2022-07-21,2085.708799614598
2022-07-22,2126.7595649084624
2022-07-23,2124.363256214037
2022-07-24,2164.507917680455
2022-07-25,2119.633225392992
2022-07-26,2094.4402083970053
2022-07-27,2192.1516336453064
2022-07-28,2194.200513388013
2022-07-29,2092.7347832249216
2022-07-30,2263.978294632319
2022-07-31,2147.381042975371
2022-08-01,2199.514835561898
2022-08-02,2231.86014276342
2022-08-03,2221.417660461358
2022-08-04,2147.57865237281
2022-08-05,2227.397894065203
2022-08-06,2251.1501604638734
2022-08-07,2320.7512073228404
2022-08-08,2310.0257800691243
2022-08-09,2396.72742424862
2022-08-10,2352.0974035365693
2022-08-11,2264.4337932653775
2022-08-12,2336.1476217665995
2022-08-13,2393.377764495878
2022-08-14,2429.944784813915
2022-08-15,2363.0275682273955
2022-08-16,2382.7638183689305
2022-08-17,2316.2300163273535
2022-08-18,2386.6838585574706
2022-08-19,2447.466208425042
2022-08-20,2382.0280281108403
2022-08-21,2511.8641285051613
2022-08-22,2420.140236064308
2022-08-23,2479.6672889441184
2022-08-24,2402.2097919509793
2022-08-25,2424.4124310426987
2022-08-26,2533.006839828764
2022-08-27,2502.0507211001886
2022-08-28,2509.957139731507
2022-08-29,2627.3047119694943
2022-08-30,2522.3484426806585
2022-08-31,2491.627865122038
2022-09-01,2513.8478239163983
2022-09-02,2602.1570643656964
2022-09-03,2586.04199754154
2022-09-04,2476.6056226088563
2022-09-05,2586.6648650381953
2022-09-06,2523.5511345120267
2022-09-07,2693.362820135566
2022-09-08,2604.432771780687
2022-09-09,2672.418327814352
2022-09-10,2745.9805478165445
2022-09-11,2671.7462127791478
2022-09-12,2737.2318801826505
2022-09-13,2604.093235104868
2022-09-14,2614.7186355882673
2022-09-15,2723.25673436851
2022-09-16,2721.396895812582
2022-09-17,2807.566410714007
2022-09-18,2691.5295541880832
2022-09-19,2690.547201440638
2022-09-20,2655.0743095726048
2022-09-21,2752.1788311468936
2022-09-22,2736.691733857939
2022-09-23,2784.310006782503
2022-09-24,2693.5457802170545
2022-09-25,2837.6364364818382
2022-09-26,2738.945699034476
2022-09-27,2806.3185332492408
2022-09-28,2762.602043282401
2022-09-29,2821.8942184688103
2022-09-30,2832.534040354205
2022-10-01,2782.9439448505873
2022-10-02,2795.886736655339
2022-10-03,2775.4961208584764
2022-10-04,2808.4741381824624
2022-10-05,2933.7044865439925
2022-10-06,2936.598752422587
2022-10-07,2784.2407704847183
2022-10-08,2988.6210272348885
2022-10-09,2865.6118034694487
2022-10-10,2851.4471957859014
2022-10-11,2930.265527751408
2022-10-12,2895.1251898236897
2022-10-13,2985.4075883974524
2022-10-14,2934.950785369312
2022-10-15,2985.698068933169
2022-10-16,2930.804867982343
2022-10-17,3046.9180963855365
2022-10-18,3017.1093547963037
2022-10-19,3096.2435443504596
2022-10-20,3002.687528234463
2022-10-21,3001.5472933442816
2022-10-22,3010.160460132932
2022-10-23,3099.866409153483
2022-10-24,3123.4894400656553
2022-10-25,3055.836179033035
2022-10-26,3072.871767529617
2022-10-27,3049.188487108736
2022-10-28,3115.7320018202795
2022-10-29,3142.4541023134075
2022-10-30,3141.3556250197416
2022-10-31,3076.1495659231146
2022-11-01,3094.899693684963
2022-11-02,3200.47778909744
2022-11-03,3264.0875534321794
2022-11-04,3165.1312638562586
2022-11-05,3245.0824538989323
2022-11-06,3170.3380013256124
2022-11-07,3220.6221532198706
2022-11-08,3244.0413867604275
2022-11-09,3195.314867502561
2022-11-10,3211.048159541623
2022-11-11,3358.8729251740333
2022-11-12,3285.8441836121256
2022-11-13,3296.2383957716447
2022-11-14,3356.435074596177
2022-11-15,3262.015540123481
2022-11-16,3190.1308377653204
2022-11-17,3364.557247275141
2022-11-18,3343.869040111344
2022-11-19,3322.8190208478936
2022-11-20,3266.0160533265116
2022-11-21,3376.9746300243582
2022-11-22,3381.181368095142
2022-11-23,3314.614853787093
2022-11-24,3320.56651166595
2022-11-25,3286.440494033791
2022-11-26,3320.0062746667645
2022-11-27,3461.8129134163037
2022-11-28,3384.996049505283
2022-11-29,3462.06253874806
2022-11-30,3442.432006420435
2022-12-01,3471.9876078605835
2022-12-02,3356.620187680474
2022-12-03,3576.9046113772797
2022-12-04,3465.60362236121
2022-12-05,3478.8426519336676
2022-12-06,3498.3636656631443
2022-12-07,3566.542086591356
2022-12-08,3553.6203605955748
2022-12-09,3472.056121869823
2022-12-10,3567.9334856117202
2022-12-11,3594.7954355011916
2022-12-12,3504.6214881519045
2022-12-13,3505.2138774467094
2022-12-14,3716.6050869805235
2022-12-15,3546.4418196110196
2022-12-16,3608.464123918255
2022-12-17,3562.3381722767635
2022-12-18,3616.693325957162
2022-12-19,3601.606417187782
2022-12-20,3601.922540513611
2022-12-21,3692.146886682743
2022-12-22,3619.388799410856
2022-12-23,3649.0039787669834
2022-12-24,3727.4952018134186
2022-12-25,3686.75326918463
2022-12-26,3706.647336969252
2022-12-27,3777.123279542084
2022-12-28,3717.503023489872
2022-12-29,3755.739461329916
2022-12-30,3702.241876485203
2022-12-31,3720.450017990677
